Existing Gen (MW),Installed New Gen (MW),Status,Candidate Gen (MW),Time,Load Shed Cost (M$),Op Cost (M$),Op Condition,Demand (MW),Congestion,Load Shed (MW),L %,UU %,0.947917355,99.38355722
8919.23531,1666.666667,OPTIMAL,1651.06309,2,0,14.2848278,23,10570.2984,Yes,0,0,99.06378539,,
8779.775958,1666.666667,OPTIMAL,1653.382842,2,0,18.19598813,24,10433.1588,Yes,0,0,99.20297051,,
8428.917733,1666.666667,OPTIMAL,1666.666667,2,0,20.90289501,25,10095.5844,Yes,0,0,100,,
8736.865388,1666.666667,OPTIMAL,1654.096612,2,0,28.87407084,26,10390.962,Yes,0,0,99.24579669,,
8769.048316,1666.666667,OPTIMAL,1653.561284,2,0,15.83938852,27,10422.6096,Yes,0,0,99.21367705,,
8919.23531,1666.666667,OPTIMAL,1651.06309,2,0,18.59295047,28,10570.2984,Yes,0,0,99.06378539,,
8758.320673,1666.666667,OPTIMAL,1653.739727,2,0,18.90896833,29,10412.0604,Yes,0,0,99.2243836,,
8397.270133,1666.666667,OPTIMAL,1666.666667,2,0,0.73142768,30,10063.9368,Yes,0,0,100,,
8407.819333,1666.666667,OPTIMAL,1666.666667,2,0,29.62246,31,10074.486,Yes,0,0,100,,
8355.073333,1666.666667,OPTIMAL,1666.666667,2,0,7.989237322,32,10021.74,Yes,0,0,100,,
8779.775958,1666.666667,OPTIMAL,1653.382842,2,0,35.61531823,33,10433.1588,Yes,0,0,99.20297051,,
9251.792226,1666.666667,OPTIMAL,1645.531374,2,0,19.53955297,34,10897.3236,Yes,0,0,98.73188243,,
8548.636581,1666.666667,OPTIMAL,1662.989019,2,0,16.0590053,35,10211.6256,Yes,0,0,99.77934112,,
8801.231243,1666.666667,OPTIMAL,1653.025957,2,0,16.69852981,36,10454.2572,Yes,0,0,99.18155741,,
8439.466933,1666.666667,OPTIMAL,1666.666667,2,0,0.736561058,37,10106.1336,Yes,0,0,100,,
8514.554034,1666.666667,OPTIMAL,1665.423966,2,0,20.76898114,38,10179.978,Yes,0,0,99.92543796,,
9015.784092,1666.666667,OPTIMAL,1649.457108,2,0,0.80533167,39,10665.2412,Yes,0,0,98.96742647,,
8693.954819,1666.666667,OPTIMAL,1654.810381,2,0,30.97763489,40,10348.7652,Yes,0,0,99.28862288,,
9026.511735,1666.666667,OPTIMAL,1649.278665,2,0,25.35138625,41,10675.7904,Yes,0,0,98.95671992,,
9369.498377,1666.666667,OPTIMAL,1643.866423,2,0,9.697964796,42,11013.3648,Yes,0,0,98.6319854,,
9241.064584,1666.666667,OPTIMAL,1645.709816,2,0,8.683891894,43,10886.7744,Yes,0,0,98.74258898,,
8994.328807,1666.666667,OPTIMAL,1649.813993,2,0,16.0544995,44,10644.1428,Yes,0,0,98.98883956,,
9431.514821,1666.666667,OPTIMAL,1645.145179,2,0,37.27058058,45,11076.66,Yes,0,0,98.70871072,,
8822.686528,1666.666667,OPTIMAL,1652.669072,2,0,27.70058741,46,10475.3556,Yes,0,0,99.16014432,,
8661.771891,1666.666667,OPTIMAL,1655.345709,2,0,14.48410299,47,10317.1176,Yes,0,0,99.32074252,,
8559.99743,1666.666667,OPTIMAL,1662.17737,2,0,36.35577766,48,10222.1748,Yes,0,0,99.73064218,,
8407.819333,1666.666667,OPTIMAL,1666.666667,3,0,38.31031929,1,10074.486,Yes,0,0,100,,
8806.867801,1666.666667,OPTIMAL,1652.932199,3,0,32.31219498,2,10459.8,Yes,0,0,99.17593194,,
9489.326761,1666.666667,OPTIMAL,1646.337239,3,0,44.84576823,3,11135.664,Yes,0,0,98.78023432,,
9014.147672,1666.666667,OPTIMAL,1649.484328,3,0,15.75760014,4,10663.632,Yes,0,0,98.96905967,,
8937.781404,1666.666667,OPTIMAL,1650.754596,3,0,14.21169266,5,10588.536,Yes,0,0,99.04527577,,
9254.155944,1666.666667,OPTIMAL,1645.492056,3,0,5.720862774,6,10899.648,Yes,0,0,98.72952336,,
9232.33701,1666.666667,OPTIMAL,1645.85499,3,0,30.6519337,7,10878.192,Yes,0,0,98.75129939,,
9188.699143,1666.666667,OPTIMAL,1646.580857,3,0,8.971689914,8,10835.28,Yes,0,0,98.79485145,,
9188.699143,1666.666667,OPTIMAL,1646.580857,3,0,2.833165236,9,10835.28,Yes,0,0,98.79485145,,
8774.1394,1666.666667,OPTIMAL,1653.4766,3,0,24.4985831,10,10427.616,Yes,0,0,99.20859598,,
9405.236667,1666.666667,OPTIMAL,1644.603333,3,0,11.34763017,11,11049.84,Yes,0,0,98.67619999,,
9405.236667,1666.666667,OPTIMAL,1644.603333,3,0,22.0851727,12,11049.84,Yes,0,0,98.67619999,,
9275.974878,1666.666667,OPTIMAL,1645.129122,3,0,25.94524427,13,10921.104,Yes,0,0,98.70774733,,
8631.050876,1666.666667,OPTIMAL,1657.101124,3,0,22.22115506,14,10288.152,Yes,0,0,99.42606742,,
9145.061275,1666.666667,OPTIMAL,1647.306725,3,0,26.85967528,15,10792.368,Yes,0,0,98.8384035,,
9499.838023,1666.666667,OPTIMAL,1646.553977,3,0,6.454061316,16,11146.392,Yes,0,0,98.79323861,,
9405.236667,1666.666667,OPTIMAL,1644.603333,3,0,18.18061178,17,11049.84,Yes,0,0,98.67619999,,
8883.234069,1666.666667,OPTIMAL,1651.661931,3,0,42.16730316,18,10534.896,Yes,0,0,99.09971584,,
8763.229933,1666.666667,OPTIMAL,1653.658067,3,0,0.885311751,19,10416.888,Yes,0,0,99.21948399,,
9604.950641,1666.666667,OPTIMAL,1648.721359,3,0,30.47416681,20,11253.672,Yes,0,0,98.92328152,,
8926.871937,1666.666667,OPTIMAL,1650.936063,3,0,41.54253463,21,10577.808,Yes,0,0,99.05616378,,
9426.25919,1666.666667,OPTIMAL,1645.03681,3,0,24.61928017,22,11071.296,Yes,0,0,98.70220858,,
9166.880209,1666.666667,OPTIMAL,1646.943791,3,0,40.71376981,23,10813.824,Yes,0,0,98.81662747,,
8665.044731,1666.666667,OPTIMAL,1655.291269,3,0,3.050875365,24,10320.336,Yes,0,0,99.31747612,,
9286.884345,1666.666667,OPTIMAL,1644.947655,3,0,7.185161156,25,10931.832,Yes,0,0,98.69685932,,
8719.592066,1666.666667,OPTIMAL,1654.383934,3,0,20.33271653,26,10373.976,Yes,0,0,99.26303605,,
9447.281714,1666.666667,OPTIMAL,1645.470286,3,0,39.09823776,27,11092.752,Yes,0,0,98.72821716,,
8795.958334,1666.666667,OPTIMAL,1653.113666,3,0,28.69785954,28,10449.072,Yes,0,0,99.18681995,,
8527.070224,1666.666667,OPTIMAL,1664.529776,3,0,36.49498037,29,10191.6,Yes,0,0,99.87178658,,
9319.612745,1666.666667,OPTIMAL,1644.403255,3,0,1.443848769,30,10964.016,Yes,0,0,98.66419528,,
8631.050876,1666.666667,OPTIMAL,1657.101124,3,0,4.335835133,31,10288.152,Yes,0,0,99.42606742,,
8719.592066,1666.666667,OPTIMAL,1654.383934,3,0,40.22580675,32,10373.976,Yes,0,0,99.26303605,,
9604.950641,1666.666667,OPTIMAL,1648.721359,3,0,18.84087492,33,11253.672,Yes,0,0,98.92328152,,
8861.415136,1666.666667,OPTIMAL,1652.024864,3,0,7.191558615,34,10513.44,Yes,0,0,99.12149187,,
8894.143536,1666.666667,OPTIMAL,1651.480464,3,0,17.73097526,35,10545.624,Yes,0,0,99.08882783,,
8872.324602,1666.666667,OPTIMAL,1651.843398,3,0,5.402757678,36,10524.168,Yes,0,0,99.11060385,,
8596.390659,1666.666667,OPTIMAL,1659.577341,3,0,3.450690406,37,10255.968,Yes,0,0,99.57464047,,
9319.612745,1666.666667,OPTIMAL,1644.403255,3,0,15.04009134,38,10964.016,Yes,0,0,98.66419528,,
8774.1394,1666.666667,OPTIMAL,1653.4766,3,0,23.16834329,39,10427.616,Yes,0,0,99.20859598,,
9199.608609,1666.666667,OPTIMAL,1646.399391,3,0,46.11278091,40,10846.008,Yes,0,0,98.78396343,,
8527.070224,1666.666667,OPTIMAL,1664.529776,3,0,33.93392912,41,10191.6,Yes,0,0,99.87178658,,
8686.863665,1666.666667,OPTIMAL,1654.928335,3,0,29.52140337,42,10341.792,Yes,0,0,99.29570009,,
9265.065411,1666.666667,OPTIMAL,1645.310589,3,0,12.05677293,43,10910.376,Yes,0,0,98.71863535,,
8959.600338,1666.666667,OPTIMAL,1650.391662,3,0,15.17160763,44,10609.992,Yes,0,0,99.02349974,,
9405.236667,1666.666667,OPTIMAL,1644.603333,3,0,22.57324282,45,11049.84,Yes,0,0,98.67619999,,
9265.065411,1666.666667,OPTIMAL,1645.310589,3,0,20.17420421,46,10910.376,Yes,0,0,98.71863535,,
9510.349285,1666.666667,OPTIMAL,1646.770715,3,0,27.97870273,47,11157.12,Yes,0,0,98.8062429,,
9615.461903,1666.666667,OPTIMAL,1648.938097,3,0,0.886774357,48,11264.4,Yes,0,0,98.93628581,,
8905.053003,1666.666667,OPTIMAL,1651.298997,4,0,9.276290708,1,10556.352,Yes,0,0,99.07793981,,
9954.888066,1666.666667,OPTIMAL,1655.936934,4,0,30.19799498,2,11610.825,Yes,0,0,99.35621604,,
9834.446524,1666.666667,OPTIMAL,1653.453476,4,0,14.20642027,3,11487.9,Yes,0,0,99.20720854,,
10064.38038,1666.666667,OPTIMAL,1658.194623,4,0,29.51483394,4,11722.575,Yes,0,0,99.49167741,,
9954.888066,1666.666667,OPTIMAL,1655.936934,4,0,21.8767697,5,11610.825,Yes,0,0,99.35621604,,
9022.784333,1666.666667,OPTIMAL,1649.340667,4,0,25.91299797,6,10672.125,Yes,0,0,98.96043999,,
9505.969593,1666.666667,OPTIMAL,1646.680407,4,0,39.76083595,7,11152.65,Yes,0,0,98.80082445,,
9812.548062,1666.666667,OPTIMAL,1653.001938,4,0,34.72958579,8,11465.55,Yes,0,0,99.18011627,,
9418.375744,1666.666667,OPTIMAL,1644.874256,4,0,8.806252419,9,11063.25,Yes,0,0,98.69245536,,
9998.68499,1666.666667,OPTIMAL,1656.84001,4,0,4.461107855,10,11655.525,Yes,0,0,99.41040059,,
10009.63422,1666.666667,OPTIMAL,1657.065779,4,0,41.98268942,11,11666.7,Yes,0,0,99.42394673,,
9022.784333,1666.666667,OPTIMAL,1649.340667,4,0,8.292159351,12,10672.125,Yes,0,0,98.96043999,,
9582.61421,1666.666667,OPTIMAL,1648.26079,4,0,7.809099605,13,11230.875,Yes,0,0,98.8956474,,
10042.48191,1666.666667,OPTIMAL,1657.743086,4,0,42.75325467,14,11700.225,Yes,0,0,99.46458514,,
9582.61421,1666.666667,OPTIMAL,1648.26079,4,0,24.30897135,15,11230.875,Yes,0,0,98.8956474,,
9768.751138,1666.666667,OPTIMAL,1652.098862,4,0,10.66682775,16,11420.85,Yes,0,0,99.12593172,,
9801.598831,1666.666667,OPTIMAL,1652.776169,4,0,25.63917098,17,11454.375,Yes,0,0,99.16657013,,
9922.040373,1666.666667,OPTIMAL,1655.259627,4,0,27.8982562,18,11577.3,Yes,0,0,99.31557764,,
9181.880726,1666.666667,OPTIMAL,1646.694274,4,0,31.95908659,19,10828.575,Yes,0,0,98.80165646,,
9845.395755,1666.666667,OPTIMAL,1653.679245,4,0,28.46531642,20,11499.075,Yes,0,0,99.22075468,,
9527.868055,1666.666667,OPTIMAL,1647.131945,4,0,15.84178951,21,11175,Yes,0,0,98.82791672,,
9418.375744,1666.666667,OPTIMAL,1644.874256,4,0,33.51268282,22,11063.25,Yes,0,0,98.69245536,,
9637.360365,1666.666667,OPTIMAL,1649.389635,4,0,18.693687,23,11286.75,Yes,0,0,98.96337809,,
9571.664979,1666.666667,OPTIMAL,1648.035021,4,0,38.21592377,24,11219.7,Yes,0,0,98.88210127,,
9812.548062,1666.666667,OPTIMAL,1653.001938,4,0,41.93761303,25,11465.55,Yes,0,0,99.18011627,,
9374.57882,1666.666667,OPTIMAL,1643.97118,4,0,36.52252306,26,11018.55,Yes,0,0,98.63827081,,
9284.156978,1666.666667,OPTIMAL,1644.993022,4,0,5.027624653,27,10929.15,Yes,0,0,98.69958132,,
10042.48191,1666.666667,OPTIMAL,1657.743086,4,0,43.97866643,28,11700.225,Yes,0,0,99.46458514,,
9834.446524,1666.666667,OPTIMAL,1653.453476,4,0,35.25296883,29,11487.9,Yes,0,0,99.20720854,,
9604.512672,1666.666667,OPTIMAL,1648.712328,4,0,40.83983162,30,11253.225,Yes,0,0,98.92273968,,
9045.512389,1666.666667,OPTIMAL,1648.962611,4,0,14.32985607,31,10694.475,Yes,0,0,98.93775663,,
9604.512672,1666.666667,OPTIMAL,1648.712328,4,0,1.643708393,32,11253.225,Yes,0,0,98.92273968,,
10009.63422,1666.666667,OPTIMAL,1657.065779,4,0,18.95992425,33,11666.7,Yes,0,0,99.42394673,,
9284.156978,1666.666667,OPTIMAL,1644.993022,4,0,16.04051675,34,10929.15,Yes,0,0,98.69958132,,
9473.121899,1666.666667,OPTIMAL,1646.003101,4,0,32.73380189,35,11119.125,Yes,0,0,98.76018604,,
9473.121899,1666.666667,OPTIMAL,1646.003101,4,0,0.864666465,36,11119.125,Yes,0,0,98.76018604,,
9440.274206,1666.666667,OPTIMAL,1645.325794,4,0,12.40228986,37,11085.6,Yes,0,0,98.71954763,,
9000.056277,1666.666667,OPTIMAL,1649.718723,4,0,22.84010646,38,10649.775,Yes,0,0,98.98312336,,
9681.157289,1666.666667,OPTIMAL,1650.292711,4,0,34.34144343,39,11331.45,Yes,0,0,99.01756263,,
8977.328221,1666.666667,OPTIMAL,1650.096779,4,0,14.98377066,40,10627.425,Yes,0,0,99.00580672,,
9000.056277,1666.666667,OPTIMAL,1649.718723,4,0,8.608080323,41,10649.775,Yes,0,0,98.98312336,,
9272.79295,1666.666667,OPTIMAL,1645.18205,4,0,10.51671378,42,10917.975,Yes,0,0,98.710923,,
9911.091142,1666.666667,OPTIMAL,1655.033858,4,0,21.31864569,43,11566.125,Yes,0,0,99.3020315,,
9318.249062,1666.666667,OPTIMAL,1644.425938,4,0,28.75099787,44,10962.675,Yes,0,0,98.66555628,,
9659.258827,1666.666667,OPTIMAL,1649.841173,4,0,20.42461225,45,11309.1,Yes,0,0,98.99047036,,
9034.148361,1666.666667,OPTIMAL,1649.151639,4,0,33.22544188,46,10683.3,Yes,0,0,98.94909831,,
9801.598831,1666.666667,OPTIMAL,1652.776169,4,0,2.09299355,47,11454.375,Yes,0,0,99.16657013,,
10031.53268,1666.666667,OPTIMAL,1657.517317,4,0,39.27912234,48,11689.05,Yes,0,0,99.451039,,
9812.548062,1666.666667,OPTIMAL,1653.001938,5,0,2.358990733,1,11465.55,Yes,0,0,99.18011627,,
9196.426682,1666.666667,OPTIMAL,1646.452318,5,0,34.27297522,2,10842.879,Yes,0,0,98.7871391,,
9447.19412,1666.666667,OPTIMAL,1645.46848,5,0,18.07342798,3,11092.6626,Yes,0,0,98.72810879,,
9703.055752,1666.666667,OPTIMAL,1650.744248,5,0,8.489289733,4,11353.8,Yes,0,0,99.04465491,,
9254.155944,1666.666667,OPTIMAL,1645.492056,5,0,41.23788583,5,10899.648,Yes,0,0,98.72952336,,
9636.309239,1666.666667,OPTIMAL,1649.367961,5,0,28.09896018,6,11285.6772,Yes,0,0,98.96207766,,
9458.318539,1666.666667,OPTIMAL,1645.697861,5,0,5.91337539,7,11104.0164,Yes,0,0,98.74187166,,
9402.696445,1666.666667,OPTIMAL,1644.550955,5,0,17.4404467,8,11047.2474,Yes,0,0,98.67305729,,
9803.17552,1666.666667,OPTIMAL,1652.80868,5,0,26.95449864,9,11455.9842,Yes,0,0,99.16852078,,
9436.069701,1666.666667,OPTIMAL,1645.239099,5,0,20.24577368,10,11081.3088,Yes,0,0,98.71434591,,
9803.17552,1666.666667,OPTIMAL,1652.80868,5,0,26.43111031,11,11455.9842,Yes,0,0,99.16852078,,
9525.065051,1666.666667,OPTIMAL,1647.074149,5,0,42.63929681,12,11172.1392,Yes,0,0,98.82444891,,
9847.673195,1666.666667,OPTIMAL,1653.726205,5,0,6.328051423,13,11501.3994,Yes,0,0,99.22357228,,
9703.055752,1666.666667,OPTIMAL,1650.744248,5,0,29.84113967,14,11353.8,Yes,0,0,99.04465491,,
10047.91273,1666.666667,OPTIMAL,1657.855067,5,0,42.10970491,15,11705.7678,Yes,0,0,99.47130402,,
9602.935983,1666.666667,OPTIMAL,1648.679817,5,0,24.14318754,16,11251.6158,Yes,0,0,98.92078903,,
9458.318539,1666.666667,OPTIMAL,1645.697861,5,0,9.116453726,17,11104.0164,Yes,0,0,98.74187166,,
9323.431059,1666.666667,OPTIMAL,1644.339741,5,0,8.427090185,18,10967.7708,Yes,0,0,98.66038447,,
9196.426682,1666.666667,OPTIMAL,1646.452318,5,0,2.127288117,19,10842.879,Yes,0,0,98.7871391,,
9814.299939,1666.666667,OPTIMAL,1653.038061,5,0,16.91111461,20,11467.338,Yes,0,0,99.18228365,,
9161.789124,1666.666667,OPTIMAL,1647.028476,5,0,22.45806505,21,10808.8176,Yes,0,0,98.82170855,,
9277.247649,1666.666667,OPTIMAL,1645.107951,5,0,18.41615596,22,10922.3556,Yes,0,0,98.70647707,,
9992.290639,1666.666667,OPTIMAL,1656.708161,5,0,21.33682675,23,11648.9988,Yes,0,0,99.40248965,,
9525.065051,1666.666667,OPTIMAL,1647.074149,5,0,40.76915221,24,11172.1392,Yes,0,0,98.82444891,,
10259.27669,1666.666667,OPTIMAL,1662.213311,5,0,21.7089412,25,11921.49,Yes,0,0,99.73279864,,
9254.155944,1666.666667,OPTIMAL,1645.492056,5,0,1.787769617,26,10899.648,Yes,0,0,98.72952336,,
9903.295289,1666.666667,OPTIMAL,1654.873111,5,0,39.65443074,27,11558.1684,Yes,0,0,99.29238665,,
10103.53483,1666.666667,OPTIMAL,1659.001973,5,0,14.16368625,28,11762.5368,Yes,0,0,99.54011839,,
9323.431059,1666.666667,OPTIMAL,1644.339741,5,0,15.52992334,29,10967.7708,Yes,0,0,98.66038447,,
9436.069701,1666.666667,OPTIMAL,1645.239099,5,0,16.68742558,30,11081.3088,Yes,0,0,98.71434591,,
9569.562727,1666.666667,OPTIMAL,1647.991673,5,0,41.59466164,31,11217.5544,Yes,0,0,98.87950041,,
9725.304589,1666.666667,OPTIMAL,1651.203011,5,0,46.09557723,32,11376.5076,Yes,0,0,99.07218066,,
10181.40576,1666.666667,OPTIMAL,1660.607642,5,0,6.126530688,33,11842.0134,Yes,0,0,99.63645852,,
9602.935983,1666.666667,OPTIMAL,1648.679817,5,0,21.36229683,34,11251.6158,Yes,0,0,98.92078903,,
10025.6639,1666.666667,OPTIMAL,1657.396305,5,0,0.543134801,35,11683.0602,Yes,0,0,99.44377827,,
9469.442958,1666.666667,OPTIMAL,1645.927242,5,0,26.29317829,36,11115.3702,Yes,0,0,98.75563454,,
9847.673195,1666.666667,OPTIMAL,1653.726205,5,0,30.58558188,37,11501.3994,Yes,0,0,99.22357228,,
9958.917383,1666.666667,OPTIMAL,1656.020017,5,0,19.20528816,38,11614.9374,Yes,0,0,99.36120102,,
9138.697419,1666.666667,OPTIMAL,1647.412581,5,0,28.00618856,39,10786.11,Yes,0,0,98.84475484,,
9803.17552,1666.666667,OPTIMAL,1652.80868,5,0,37.55311218,40,11455.9842,Yes,0,0,99.16852078,,
9736.429008,1666.666667,OPTIMAL,1651.432392,5,0,22.76843271,41,11387.8614,Yes,0,0,99.08594353,,
9636.309239,1666.666667,OPTIMAL,1649.367961,5,0,35.98192638,42,11285.6772,Yes,0,0,98.96207766,,
10047.91273,1666.666667,OPTIMAL,1657.855067,5,0,35.02328207,43,11705.7678,Yes,0,0,99.47130402,,
