model,scenario,region,variable,unit,time,value
PaCES,BAU,SK,Total Capacity|Electricity|Gas|CG,MW,2045,4.77
PaCES,BAU,SK,Total Capacity|Electricity|Gas|CG,MW,2050,4.77
PaCES,BAU,SK,Total Capacity|Electricity|Biomass,MW,2025,0.066
PaCES,BAU,SK,Total Capacity|Electricity|Biomass,MW,2030,0.066
PaCES,BAU,SK,Total Capacity|Electricity|Biomass,MW,2035,0.066
PaCES,BAU,SK,Total Capacity|Electricity|Biomass,MW,2040,0.066
PaCES,BAU,SK,Total Capacity|Electricity|Biomass,MW,2045,0.066
PaCES,BAU,SK,Total Capacity|Electricity|Biomass,MW,2050,0.066
PaCES,BAU,SK,Total Capacity|Electricity|Biogas,MW,2025,0.2
PaCES,BAU,SK,Total Capacity|Electricity|Biogas,MW,2030,0.2
PaCES,BAU,SK,Total Capacity|Electricity|Biogas,MW,2035,0.2
PaCES,BAU,SK,Total Capacity|Electricity|Biogas,MW,2040,0.2
PaCES,BAU,SK,Total Capacity|Electricity|Biogas,MW,2045,0.2
PaCES,BAU,SK,Total Capacity|Electricity|Biogas,MW,2050,0.2
PaCES,BAU,SK,Total Capacity|Electricity|Hydro|Run,MW,2025,0.13
PaCES,BAU,SK,Total Capacity|Electricity|Hydro|Run,MW,2030,0.13
PaCES,BAU,SK,Total Capacity|Electricity|Hydro|Run,MW,2035,0.13
PaCES,BAU,SK,Total Capacity|Electricity|Hydro|Run,MW,2040,0.13
PaCES,BAU,SK,Total Capacity|Electricity|Hydro|Run,MW,2045,0.13
PaCES,BAU,SK,Total Capacity|Electricity|Hydro|Run,MW,2050,0.13
PaCES,BAU,AB,Total Capacity|Electricity|Gas|CCS,MW,2025,0.0
PaCES,BAU,AB,Total Capacity|Electricity|Gas|CCS,MW,2030,0.0
PaCES,BAU,AB,Total Capacity|Electricity|Gas|CCS,MW,2035,0.0
PaCES,BAU,AB,Total Capacity|Electricity|Gas|CCS,MW,2040,0.0
PaCES,BAU,AB,Total Capacity|Electricity|Gas|CCS,MW,2045,0.0
PaCES,BAU,AB,Total Capacity|Electricity|Gas|CCS,MW,2050,0.0
PaCES,BAU,MB,Total Capacity|Electricity|Solar|PV,MW,2025,0.0
PaCES,BAU,MB,Total Capacity|Electricity|Solar|PV,MW,2030,0.0
PaCES,BAU,MB,Total Capacity|Electricity|Solar|PV,MW,2035,0.0
PaCES,BAU,MB,Total Capacity|Electricity|Solar|PV,MW,2040,0.0
PaCES,BAU,MB,Total Capacity|Electricity|Solar|PV,MW,2045,0.0
PaCES,BAU,MB,Total Capacity|Electricity|Solar|PV,MW,2050,0.0
PaCES,BAU,MB,Total Capacity|Electricity|Gas|CCS,MW,2025,0.0
PaCES,BAU,MB,Total Capacity|Electricity|Gas|CCS,MW,2030,0.0
PaCES,BAU,MB,Total Capacity|Electricity|Gas|CCS,MW,2035,0.0
PaCES,BAU,MB,Total Capacity|Electricity|Gas|CCS,MW,2040,0.0
PaCES,BAU,MB,Total Capacity|Electricity|Gas|CCS,MW,2045,0.0
PaCES,BAU,MB,Total Capacity|Electricity|Gas|CCS,MW,2050,0.0
PaCES,BAU,NL,Total Capacity|Electricity|Solar|PV,MW,2025,0.0
PaCES,BAU,NL,Total Capacity|Electricity|Solar|PV,MW,2030,0.0
PaCES,BAU,NL,Total Capacity|Electricity|Solar|PV,MW,2035,0.0
PaCES,BAU,NL,Total Capacity|Electricity|Solar|PV,MW,2040,0.0
PaCES,BAU,NL,Total Capacity|Electricity|Solar|PV,MW,2045,0.0
PaCES,BAU,NL,Total Capacity|Electricity|Solar|PV,MW,2050,0.0
PaCES,BAU,NL,Total Capacity|Electricity|Gas|CCS,MW,2025,0.0
PaCES,BAU,NL,Total Capacity|Electricity|Gas|CCS,MW,2030,0.0
PaCES,BAU,NL,Total Capacity|Electricity|Gas|CCS,MW,2035,0.0
PaCES,BAU,NL,Total Capacity|Electricity|Gas|CCS,MW,2040,0.0
PaCES,BAU,NL,Total Capacity|Electricity|Gas|CCS,MW,2045,0.0
PaCES,BAU,NL,Total Capacity|Electricity|Gas|CCS,MW,2050,0.0
PaCES,BAU,NS,Total Capacity|Electricity|Solar|PV,MW,2025,0.0
PaCES,BAU,NS,Total Capacity|Electricity|Solar|PV,MW,2030,0.0
PaCES,BAU,NS,Total Capacity|Electricity|Solar|PV,MW,2035,0.0
PaCES,BAU,NS,Total Capacity|Electricity|Solar|PV,MW,2040,0.0
PaCES,BAU,NS,Total Capacity|Electricity|Solar|PV,MW,2045,0.0
PaCES,BAU,NS,Total Capacity|Electricity|Solar|PV,MW,2050,0.0
PaCES,BAU,NS,Total Capacity|Electricity|Gas|CCS,MW,2025,0.0
PaCES,BAU,NS,Total Capacity|Electricity|Gas|CCS,MW,2030,0.0
PaCES,BAU,NS,Total Capacity|Electricity|Gas|CCS,MW,2035,0.0
PaCES,BAU,NS,Total Capacity|Electricity|Gas|CCS,MW,2040,0.0
PaCES,BAU,NS,Total Capacity|Electricity|Gas|CCS,MW,2045,0.0
PaCES,BAU,NS,Total Capacity|Electricity|Gas|CCS,MW,2050,0.0
PaCES,BAU,ON,Total Capacity|Electricity|Gas|CCS,MW,2025,0.0
PaCES,BAU,ON,Total Capacity|Electricity|Gas|CCS,MW,2030,0.0
PaCES,BAU,ON,Total Capacity|Electricity|Gas|CCS,MW,2035,0.0
PaCES,BAU,ON,Total Capacity|Electricity|Gas|CCS,MW,2040,0.0
PaCES,BAU,ON,Total Capacity|Electricity|Gas|CCS,MW,2045,0.0
PaCES,BAU,ON,Total Capacity|Electricity|Gas|CCS,MW,2050,0.0
PaCES,BAU,PE,Total Capacity|Electricity|Gas|CCS,MW,2025,0.0
PaCES,BAU,PE,Total Capacity|Electricity|Gas|CCS,MW,2030,0.0
PaCES,BAU,PE,Total Capacity|Electricity|Gas|CCS,MW,2035,0.0
PaCES,BAU,PE,Total Capacity|Electricity|Gas|CCS,MW,2040,0.0
PaCES,BAU,PE,Total Capacity|Electricity|Gas|CCS,MW,2045,0.0
PaCES,BAU,PE,Total Capacity|Electricity|Gas|CCS,MW,2050,0.0
PaCES,BAU,QC,Total Capacity|Electricity|Solar|PV,MW,2025,77.77777777777779
PaCES,BAU,QC,Total Capacity|Electricity|Solar|PV,MW,2030,44.44444444444444
PaCES,BAU,QC,Total Capacity|Electricity|Solar|PV,MW,2035,68.88888888888889
PaCES,BAU,QC,Total Capacity|Electricity|Solar|PV,MW,2040,24.444444444444443
PaCES,BAU,QC,Total Capacity|Electricity|Solar|PV,MW,2045,4.444444444444445
PaCES,BAU,QC,Total Capacity|Electricity|Solar|PV,MW,2050,0.0
PaCES,BAU,QC,Total Capacity|Electricity|Gas|CCS,MW,2025,0.0
PaCES,BAU,QC,Total Capacity|Electricity|Gas|CCS,MW,2030,0.0
PaCES,BAU,QC,Total Capacity|Electricity|Gas|CCS,MW,2035,0.0
PaCES,BAU,QC,Total Capacity|Electricity|Gas|CCS,MW,2040,0.0
PaCES,BAU,QC,Total Capacity|Electricity|Gas|CCS,MW,2045,0.0
PaCES,BAU,QC,Total Capacity|Electricity|Gas|CCS,MW,2050,0.0
PaCES,BAU,SK,Total Capacity|Electricity|Gas|CCS,MW,2025,0.0
PaCES,BAU,SK,Total Capacity|Electricity|Gas|CCS,MW,2030,0.0
PaCES,BAU,SK,Total Capacity|Electricity|Gas|CCS,MW,2035,0.0
PaCES,BAU,SK,Total Capacity|Electricity|Gas|CCS,MW,2040,0.0
PaCES,BAU,SK,Total Capacity|Electricity|Gas|CCS,MW,2045,0.0
PaCES,BAU,SK,Total Capacity|Electricity|Gas|CCS,MW,2050,0.0
PaCES,BAU,US,Total Capacity|Electricity|Wind|Onshore,MW,2025,0.0
PaCES,BAU,US,Total Capacity|Electricity|Wind|Onshore,MW,2030,0.0
PaCES,BAU,US,Total Capacity|Electricity|Wind|Onshore,MW,2035,0.0
PaCES,BAU,US,Total Capacity|Electricity|Wind|Onshore,MW,2040,0.0
PaCES,BAU,US,Total Capacity|Electricity|Wind|Onshore,MW,2045,0.0
PaCES,BAU,US,Total Capacity|Electricity|Wind|Onshore,MW,2050,0.0
PaCES,BAU,US,Total Capacity|Electricity|Solar|PV,MW,2025,4.444444444444445
PaCES,BAU,US,Total Capacity|Electricity|Solar|PV,MW,2030,15.555555555555555
PaCES,BAU,US,Total Capacity|Electricity|Solar|PV,MW,2035,20.0
PaCES,BAU,US,Total Capacity|Electricity|Solar|PV,MW,2040,0.0
PaCES,BAU,US,Total Capacity|Electricity|Solar|PV,MW,2045,0.0
PaCES,BAU,US,Total Capacity|Electricity|Solar|PV,MW,2050,0.0
PaCES,BAU,US,Total Capacity|Electricity|Gas|CCS,MW,2025,0.0
PaCES,BAU,US,Total Capacity|Electricity|Gas|CCS,MW,2030,0.0
PaCES,BAU,US,Total Capacity|Electricity|Gas|CCS,MW,2035,0.0
PaCES,BAU,US,Total Capacity|Electricity|Gas|CCS,MW,2040,0.0
PaCES,BAU,US,Total Capacity|Electricity|Gas|CCS,MW,2045,0.0
PaCES,BAU,US,Total Capacity|Electricity|Gas|CCS,MW,2050,0.0
