id,node_code,voltage_kv,region,latitude,longitude
353,353,230,N,10,15
354,354,230,N,10,15
355,355,230,N,10,15
356,356,230,N,10,15
357,357,230,N,10,15
359,359,315,N,10,15
360,360,230,N,10,15
361,361,230,N,10,15
362,362,230,N,10,15
363,363,230,N,10,15
364,364,230,N,10,15
366,366,500,N,10,15
367,367,735,N,10,15
368,368,315,N,10,15
369,369,230,N,10,15
371,371,230,N,10,15
372,372,240,N,10,15
373,373,230,N,10,15
374,374,230,N,10,15
375,375,345,N,10,15
376,376,230,N,10,15
377,377,500,N,10,15
378,378,230,N,10,15
379,379,500,N,10,15
380,380,230,N,10,15
381,381,230,N,10,15
382,382,230,N,10,15
383,383,230,N,10,15
384,384,230,N,10,15
385,385,230,N,10,15
386,386,315,N,10,15
387,387,230,N,10,15
388,388,500,N,10,15
389,389,230,N,10,15
390,390,230,N,10,15
392,392,230,N,10,15
393,393,230,N,10,15
394,394,240,N,10,15
395,395,230,N,10,15
397,397,230,N,10,15
398,398,230,N,10,15
399,399,500,N,10,15
400,400,500,N,10,15
401,401,240,N,10,15
402,402,240,N,10,15
403,403,240,N,10,15
404,404,240,N,10,15
405,405,240,N,10,15
406,406,240,N,10,15
407,407,240,N,10,15
408,408,240,N,10,15
409,409,240,N,10,15
410,410,240,N,10,15
411,411,230,N,10,15
412,412,230,N,10,15
413,413,230,N,10,15
414,414,230,N,10,15
415,415,230,N,10,15
416,416,230,N,10,15
417,417,230,N,10,15
418,418,345,N,10,15
419,419,345,N,10,15
420,420,240,N,10,15
421,421,230,N,10,15
422,422,230,N,10,15
423,423,230,N,10,15
424,424,230,N,10,15
425,425,230,N,10,15
426,426,230,N,10,15
427,427,230,N,10,15
428,428,345,N,10,15
429,429,230,N,10,15
430,430,230,N,10,15
431,431,240,N,10,15
432,432,240,N,10,15
433,433,240,N,10,15
434,434,240,N,10,15
435,435,230,N,10,15
436,436,240,N,10,15
437,437,240,N,10,15
438,438,240,N,10,15
439,439,230,N,10,15
440,440,230,N,10,15
441,441,230,N,10,15
442,442,240,N,10,15
443,443,230,N,10,15
444,444,500,N,10,15
445,445,230,N,10,15
446,446,500,N,10,15
447,447,230,N,10,15
448,448,240,N,10,15
450,450,230,N,10,15
451,451,230,N,10,15
452,452,230,N,10,15
453,453,230,N,10,15
454,454,230,N,10,15
455,455,240,N,10,15
456,456,230,N,10,15
457,457,230,N,10,15
458,458,230,N,10,15
459,459,230,N,10,15
461,461,230,N,10,15
462,462,240,N,10,15
463,463,230,N,10,15
464,464,230,N,10,15
466,466,345,N,10,15
467,467,230,N,10,15
469,469,230,N,10,15
470,470,315,N,10,15
471,471,735,N,10,15
472,472,315,N,10,15
473,473,315,N,10,15
474,474,735,N,10,15
475,475,735,N,10,15
476,476,230,N,10,15
477,477,315,N,10,15
478,478,315,N,10,15
479,479,315,N,10,15
480,480,315,N,10,15
481,481,735,N,10,15
482,482,230,N,10,15
483,483,735,N,10,15
487,487,735,N,10,15
489,489,230,N,10,15
491,491,230,N,10,15
492,492,230,N,10,15
494,494,230,N,10,15
495,495,240,N,10,15
496,496,230,N,10,15
497,497,240,N,10,15
498,498,240,N,10,15
499,499,360,N,10,15
500,500,230,N,10,15
501,501,230,N,10,15
502,502,240,N,10,15
503,503,230,N,10,15
504,504,500,N,10,15
506,506,240,N,10,15
507,507,500,N,10,15
508,508,240,N,10,15
509,509,240,N,10,15
510,510,240,N,10,15
511,511,240,N,10,15
512,512,230,N,10,15
513,513,240,N,10,15
514,514,240,N,10,15
515,515,240,N,10,15
516,516,240,N,10,15
519,519,230,N,10,15
520,520,230,N,10,15
521,521,230,N,10,15
522,522,230,N,10,15
523,523,230,N,10,15
524,524,230,N,10,15
526,526,240,N,10,15
527,527,240,N,10,15
528,528,240,N,10,15
529,529,240,N,10,15
530,530,240,N,10,15
531,531,240,N,10,15
532,532,240,N,10,15
533,533,240,N,10,15
534,534,240,N,10,15
535,535,240,N,10,15
536,536,240,N,10,15
537,537,240,N,10,15
538,538,240,N,10,15
539,539,240,N,10,15
540,540,240,N,10,15
541,541,240,N,10,15
542,542,240,N,10,15
543,543,240,N,10,15
544,544,240,N,10,15
545,545,240,N,10,15
546,546,240,N,10,15
547,547,240,N,10,15
548,548,138,N,10,15
549,549,240,N,10,15
550,550,240,N,10,15
551,551,240,N,10,15
552,552,240,N,10,15
553,553,240,N,10,15
554,554,230,N,10,15
555,555,240,N,10,15
556,556,240,N,10,15
557,557,240,N,10,15
558,558,240,N,10,15
559,559,240,N,10,15
560,560,500,N,10,15
561,561,230,N,10,15
562,562,230,N,10,15
564,564,315,N,10,15
566,566,240,N,10,15
567,567,240,N,10,15
568,568,240,N,10,15
570,570,230,N,10,15
572,572,230,N,10,15
573,573,230,N,10,15
576,576,230,N,10,15
577,577,230,N,10,15
578,578,230,N,10,15
579,579,500,N,10,15
580,580,230,N,10,15
584,584,500,N,10,15
585,585,360,N,10,15
587,587,500,N,10,15
588,588,230,N,10,15
589,589,230,N,10,15
590,590,345,N,10,15
591,591,240,N,10,15
592,592,240,N,10,15
593,593,735,N,10,15
594,594,500,N,10,15
595,595,500,N,10,15
597,597,230,N,10,15
598,598,230,N,10,15
599,599,315,N,10,15
600,600,230,N,10,15
601,601,230,N,10,15
602,602,230,N,10,15
603,603,240,N,10,15
604,604,240,N,10,15
605,605,230,N,10,15
606,606,240,N,10,15
607,607,240,N,10,15
608,608,240,N,10,15
609,609,240,N,10,15
610,610,240,N,10,15
611,611,240,N,10,15
612,612,240,N,10,15
613,613,240,N,10,15
614,614,240,N,10,15
615,615,240,N,10,15
617,617,240,N,10,15
618,618,240,N,10,15
619,619,240,N,10,15
620,620,240,N,10,15
621,621,240,N,10,15
622,622,240,N,10,15
623,623,240,N,10,15
624,624,240,N,10,15
625,625,315,N,10,15
627,627,315,N,10,15
628,628,315,N,10,15
630,630,500,N,10,15
631,631,500,N,10,15
632,632,230,N,10,15
633,633,230,N,10,15
634,634,315,N,10,15
635,635,230,N,10,15
637,637,240,N,10,15
638,638,315,N,10,15
639,639,230,N,10,15
640,640,345,N,10,15
641,641,500,N,10,15
642,642,230,N,10,15
643,643,345,N,10,15
645,645,230,N,10,15
646,646,230,N,10,15
648,648,500,N,10,15
649,649,230,N,10,15
650,650,280,N,10,15
651,651,260,N,10,15
652,652,230,N,10,15
653,653,230,N,10,15
654,654,230,N,10,15
655,655,230,N,10,15
656,656,345,N,10,15
657,657,345,N,10,15
658,658,230,N,10,15
659,659,280,N,10,15
660,660,230,N,10,15
662,662,230,N,10,15
663,663,230,N,10,15
664,664,230,N,10,15
665,665,230,N,10,15
666,666,230,N,10,15
668,668,287,N,10,15
669,669,287,N,10,15
670,670,230,N,10,15
671,671,500,N,10,15
673,673,230,N,10,15
674,674,230,N,10,15
675,675,138,N,10,15
676,676,138,N,10,15
678,678,230,N,10,15
679,679,735,N,10,15
680,680,315,N,10,15
681,681,230,N,10,15
682,682,230,N,10,15
683,683,230,N,10,15
684,684,200,N,10,15
685,685,345,N,10,15
686,686,230,N,10,15
687,687,230,N,10,15
688,688,230,N,10,15
690,690,230,N,10,15
691,691,230,N,10,15
692,692,230,N,10,15
693,693,230,N,10,15
697,697,230,N,10,15
699,699,230,N,10,15
700,700,500,N,10,15
702,702,345,N,10,15
704,704,240,N,10,15
705,705,230,N,10,15
706,706,230,N,10,15
708,708,735,N,10,15
709,709,230,N,10,15
710,710,230,N,10,15
711,711,230,N,10,15
712,712,230,N,10,15
714,714,230,N,10,15
715,715,230,N,10,15
716,716,230,N,10,15
717,717,230,N,10,15
718,718,230,N,10,15
719,719,230,N,10,15
720,720,230,N,10,15
721,721,230,N,10,15
723,723,230,N,10,15
724,724,230,N,10,15
725,725,230,N,10,15
726,726,230,N,10,15
727,727,230,N,10,15
728,728,230,N,10,15
729,729,230,N,10,15
730,730,230,N,10,15
731,731,230,N,10,15
732,732,230,N,10,15
733,733,230,N,10,15
735,735,230,N,10,15
737,737,735,N,10,15
738,738,315,N,10,15
739,739,240,N,10,15
740,740,315,N,10,15
743,743,315,N,10,15
744,744,230,N,10,15
745,745,240,N,10,15
746,746,240,N,10,15
747,747,240,N,10,15
749,749,230,N,10,15
751,751,230,N,10,15
752,752,230,N,10,15
753,753,230,N,10,15
754,754,350,N,10,15
755,755,350,N,10,15
756,756,350,N,10,15
757,757,230,N,10,15
759,759,230,N,10,15
760,760,287,N,10,15
761,761,287,N,10,15
762,762,230,N,10,15
763,763,500,N,10,15
765,765,230,N,10,15
768,768,230,N,10,15
769,769,230,N,10,15
770,770,230,N,10,15
771,771,230,N,10,15
772,772,230,N,10,15
773,773,138,N,10,15
774,774,138,N,10,15
775,775,138,N,10,15
776,776,138,N,10,15
777,777,230,N,10,15
778,778,230,N,10,15
781,781,735,N,10,15
782,782,230,N,10,15
783,783,240,N,10,15
787,787,230,N,10,15
788,788,240,N,10,15
789,789,230,N,10,15
790,790,230,N,10,15
792,792,240,N,10,15
793,793,240,N,10,15
795,795,287,N,10,15
797,797,200,N,10,15
798,798,230,N,10,15
800,800,240,N,10,15
801,801,315,N,10,15
805,805,138,N,10,15
806,806,230,N,10,15
807,807,200,N,10,15
808,808,200,N,10,15
810,810,240,N,10,15
812,812,230,N,10,15
813,813,230,N,10,15
814,814,240,N,10,15
816,816,240,N,10,15
818,818,315,N,10,15
819,819,230,N,10,15
820,820,240,N,10,15
821,821,230,N,10,15
822,822,230,N,10,15
823,823,230,N,10,15
825,825,138,N,10,15
826,826,138,N,10,15
828,828,230,N,10,15
829,829,230,N,10,15
835,835,240,N,10,15
839,839,230,N,10,15
840,840,320,N,10,15
842,842,230,N,10,15
844,844,230,N,10,15
845,845,350,N,10,15
846,846,350,N,10,15
847,847,350,N,10,15
848,848,315,N,10,15
849,849,230,N,10,15
850,850,230,N,10,15
851,851,230,N,10,15
852,852,230,N,10,15
853,853,230,N,10,15
854,854,230,N,10,15
856,856,230,N,10,15
857,857,230,N,10,15
858,858,230,N,10,15
859,859,230,N,10,15
860,860,230,N,10,15
861,861,230,N,10,15
862,862,500,N,10,15
863,863,230,N,10,15
864,864,315,N,10,15
865,865,230,N,10,15
866,866,230,N,10,15
867,867,230,N,10,15
868,868,230,N,10,15
869,869,315,N,10,15
870,870,230,N,10,15
871,871,230,N,10,15
872,872,500,N,10,15
873,873,230,N,10,15
874,874,230,N,10,15
877,877,230,N,10,15
878,878,230,N,10,15
879,879,500,N,10,15
880,880,735,N,10,15
881,881,230,N,10,15
882,882,230,N,10,15
883,883,230,N,10,15
884,884,230,N,10,15
885,885,230,N,10,15
886,886,230,N,10,15
888,888,230,N,10,15
889,889,230,N,10,15
890,890,230,N,10,15
891,891,230,N,10,15
892,892,230,N,10,15
893,893,230,N,10,15
894,894,315,N,10,15
895,895,230,N,10,15
896,896,230,N,10,15
897,897,230,N,10,15
898,898,230,N,10,15
899,899,315,N,10,15
900,900,230,N,10,15
901,901,315,N,10,15
902,902,220,N,10,15
903,903,230,N,10,15
906,906,315,N,10,15
907,907,230,N,10,15
908,908,230,N,10,15
909,909,735,N,10,15
910,910,230,N,10,15
913,913,240,N,10,15
914,914,230,N,10,15
915,915,230,N,10,15
916,916,230,N,10,15
917,917,230,N,10,15
918,918,735,N,10,15
919,919,230,N,10,15
920,920,230,N,10,15
921,921,315,N,10,15
922,922,230,N,10,15
925,925,315,N,10,15
926,926,315,N,10,15
927,927,230,N,10,15
928,928,230,N,10,15
931,931,230,N,10,15
932,932,230,N,10,15
933,933,230,N,10,15
934,934,230,N,10,15
935,935,230,N,10,15
936,936,345,N,10,15
937,937,345,N,10,15
938,938,735,N,10,15
939,939,735,N,10,15
940,940,230,N,10,15
941,941,230,N,10,15
942,942,230,N,10,15
943,943,230,N,10,15
944,944,230,N,10,15
945,945,230,N,10,15
946,946,230,N,10,15
947,947,230,N,10,15
948,948,230,N,10,15
949,949,280,N,10,15
950,950,240,N,10,15
952,952,230,N,10,15
953,953,280,N,10,15
954,954,230,N,10,15
955,955,230,N,10,15
956,956,230,N,10,15
957,957,230,N,10,15
958,958,230,N,10,15
959,959,230,N,10,15
961,961,230,N,10,15
962,962,230,N,10,15
963,963,230,N,10,15
964,964,230,N,10,15
966,966,230,N,10,15
967,967,230,N,10,15
968,968,230,N,10,15
969,969,230,N,10,15
970,970,230,N,10,15
972,972,315,N,10,15
977,977,230,N,10,15
978,978,230,N,10,15
979,979,230,N,10,15
980,980,230,N,10,15
982,982,315,N,10,15
984,984,287,N,10,15
985,985,287,N,10,15
986,986,230,N,10,15
987,987,230,N,10,15
988,988,230,N,10,15
989,989,138,N,10,15
991,991,230,N,10,15
992,992,735,N,10,15
994,994,138,N,10,15
995,995,138,N,10,15
996,996,138,N,10,15
997,997,240,N,10,15
998,998,230,N,10,15
999,999,230,N,10,15
1000,1000,230,N,10,15
1001,1001,230,N,10,15
1002,1002,230,N,10,15
1004,1004,240,N,10,15
1005,1005,240,N,10,15
1006,1006,240,N,10,15
1007,1007,240,N,10,15
1008,1008,240,N,10,15
1009,1009,240,N,10,15
1010,1010,240,N,10,15
1011,1011,240,N,10,15
1012,1012,240,N,10,15
1013,1013,240,N,10,15
1014,1014,240,N,10,15
1015,1015,240,N,10,15
1016,1016,240,N,10,15
1017,1017,240,N,10,15
1018,1018,230,N,10,15
1019,1019,230,N,10,15
1020,1020,230,N,10,15
1021,1021,230,N,10,15
1022,1022,230,N,10,15
1023,1023,230,N,10,15
1024,1024,240,N,10,15
1025,1025,230,N,10,15
1026,1026,230,N,10,15
1029,1029,230,N,10,15
1031,1031,230,N,10,15
1032,1032,230,N,10,15
1037,1037,230,N,10,15
1038,1038,287,N,10,15
1039,1039,230,N,10,15
1041,1041,230,N,10,15
1042,1042,230,N,10,15
1043,1043,230,N,10,15
1044,1044,230,N,10,15
1045,1045,230,N,10,15
1046,1046,315,N,10,15
1047,1047,450,N,10,15
1048,1048,230,N,10,15
1049,1049,230,N,10,15
1052,1052,240,N,10,15
1053,1053,240,N,10,15
1054,1054,240,N,10,15
1055,1055,230,N,10,15
1056,1056,240,N,10,15
1057,1057,240,N,10,15
1059,1059,240,N,10,15
1060,1060,240,N,10,15
1061,1061,240,N,10,15
1062,1062,240,N,10,15
1064,1064,240,N,10,15
1065,1065,240,N,10,15
1066,1066,240,N,10,15
1067,1067,240,N,10,15
1068,1068,240,N,10,15
1069,1069,240,N,10,15
1070,1070,240,N,10,15
1071,1071,240,N,10,15
1072,1072,240,N,10,15
1075,1075,240,N,10,15
1080,1080,287,N,10,15
1081,1081,230,N,10,15
1082,1082,230,N,10,15
1083,1083,230,N,10,15
1086,1086,230,N,10,15
1089,1089,287,N,10,15
1090,1090,500,N,10,15
1091,1091,240,N,10,15
1092,1092,240,N,10,15
1093,1093,230,N,10,15
1095,1095,315,N,10,15
1096,1096,315,N,10,15
1097,1097,230,N,10,15
1098,1098,345,N,10,15
1102,1102,230,N,10,15
1103,1103,230,N,10,15
1104,1104,230,N,10,15
1110,1110,500,N,10,15
1124,1124,230,N,10,15
1125,1125,500,N,10,15
1136,1136,230,N,10,15
1142,1142,230,N,10,15
1144,1144,230,N,10,15
1145,1145,230,N,10,15
1146,1146,230,N,10,15
1147,1147,230,N,10,15
1148,1148,230,N,10,15
1149,1149,230,N,10,15
1150,1150,230,N,10,15
1151,1151,230,N,10,15
1155,1155,230,N,10,15
1158,1158,315,N,10,15
1160,1160,230,N,10,15
1161,1161,230,N,10,15
1168,1168,230,N,10,15
1169,1169,230,N,10,15
1172,1172,230,N,10,15
1173,1173,230,N,10,15
1174,1174,230,N,10,15
1178,1178,230,N,10,15
1179,1179,230,N,10,15
1180,1180,230,N,10,15
1181,1181,230,N,10,15
1182,1182,230,N,10,15
1183,1183,315,N,10,15
1184,1184,240,N,10,15
1189,1189,230,N,10,15
1204,1204,345,N,10,15
1205,1205,230,N,10,15
1211,1211,138,N,10,15
1216,1216,230,N,10,15
1223,1223,320,N,10,15
1226,1226,500,N,10,15
1227,1227,138,N,10,15
1228,1228,230,N,10,15
1229,1229,230,N,10,15
1230,1230,230,N,10,15
1231,1231,230,N,10,15
1232,1232,230,N,10,15
1233,1233,230,N,10,15
1234,1234,230,N,10,15
1235,1235,230,N,10,15
1236,1236,230,N,10,15
1237,1237,230,N,10,15
1238,1238,230,N,10,15
1239,1239,230,N,10,15
1240,1240,230,N,10,15
1241,1241,230,N,10,15
1242,1242,230,N,10,15
1243,1243,230,N,10,15
1244,1244,345,N,10,15
1245,1245,345,N,10,15
1246,1246,230,N,10,15
1247,1247,230,N,10,15
1248,1248,230,N,10,15
1249,1249,230,N,10,15
1250,1250,500,N,10,15
1251,1251,240,N,10,15
1252,1252,240,N,10,15
1253,1253,240,N,10,15
1254,1254,230,N,10,15
1255,1255,230,N,10,15
1256,1256,230,N,10,15
1257,1257,230,N,10,15
1258,1258,230,N,10,15
1259,1259,230,N,10,15
1260,1260,315,N,10,15
1261,1261,315,N,10,15
1262,1262,315,N,10,15
1263,1263,315,N,10,15
1264,1264,315,N,10,15
1265,1265,230,N,10,15
1266,1266,230,N,10,15
1267,1267,230,N,10,15
1268,1268,230,N,10,15
1269,1269,230,N,10,15
1270,1270,230,N,10,15
1271,1271,230,N,10,15
1272,1272,230,N,10,15
1273,1273,230,N,10,15
1274,1274,230,N,10,15
1275,1275,230,N,10,15
1276,1276,230,N,10,15
1277,1277,230,N,10,15
1278,1278,230,N,10,15
